phi1,phi2,energy
360.0,33.75,0.2754598272598514
0.0,45.0,0.2369391470617188
11.25,45.0,0.22215996542746552
22.5,45.0,0.17911774536764824
33.75,45.0,0.12212098130953564
45.0,45.0,0.07146117506965766
56.25,45.0,0.04092215966028334
67.5,45.0,0.03403850493992877
78.75,45.0,0.04780492106709744
90.0,45.0,0.07580504587457426
101.25,45.0,0.107040660565076
112.5,45.0,0.12834603669551825
123.75,45.0,0.13055908612426492
135.0,45.0,0.11259246111222865
146.25,45.0,0.08128302948330202
157.5,45.0,0.047867813846380614
168.75,45.0,0.023475646495228375
180.0,45.0,0.015634831780005243
191.25,45.0,0.02651413972176897
202.5,45.0,0.05266161542357395
213.75,45.0,0.08577587741660864
225.0,45.0,0.11467273931270938
236.25,45.0,0.12881158962278505
247.5,45.0,0.12264788983537755
258.75,45.0,0.09888354023433976
270.0,45.0,0.06899089245445111
281.25,45.0,0.04935534253377227
292.5,45.0,0.049719680324756155
303.75,45.0,0.06772572233131768
315.0,45.0,0.10041796686721227
326.25,45.0,0.14353635428818734
337.5,45.0,0.18803586819666407
348.75,45.0,0.2228268216711058
360.0,45.0,0.236939265175522
0.0,56.25,0.21633569969253585
11.25,56.25,0.2006312967214967
22.5,56.25,0.15906796335389117
33.75,56.25,0.10824852930085171
45.0,56.25,0.06380157176812418
56.25,56.25,0.035302090639049766
67.5,56.25,0.02586196314001654
78.75,56.25,0.03455899464933054
90.0,56.25,0.0582703921846246
101.25,56.25,0.08747939169376195
112.5,56.25,0.10858455187133131
123.75,56.25,0.11189663211757761
135.0,56.25,0.09577709169457194
146.25,56.25,0.06630343570793684
157.5,56.25,0.03401014085039833
168.75,56.25,0.009687894303112898
180.0,56.25,0.0009834278278617603
191.25,56.25,0.010510732695877323
202.5,56.25,0.03533548389805219
213.75,56.25,0.06758935133694877
225.0,56.25,0.09641538180915177
236.25,56.25,0.11144469820078484
247.5,56.25,0.10699106543006565
258.75,56.25,0.08520004206246767
270.0,56.25,0.05641671787361702
281.25,56.25,0.035079781218826156
292.5,56.25,0.030336277025526215
303.75,56.25,0.04304614544469132
315.0,56.25,0.07260382805606014
326.25,56.25,0.1152371105742418
337.5,56.25,0.16203613282385732
348.75,56.25,0.20048601350515582
360.0,56.25,0.21633563501126218
0.0,67.5,0.21873582635817002
11.25,67.5,0.20314337123937776
22.5,67.5,0.1657519362511266
33.75,67.5,0.12008871466548499
45.0,67.5,0.07806715137996889
56.25,67.5,0.048355037529177025
67.5,67.5,0.034667514748889516
78.75,67.5,0.03804456097611819
90.0,67.5,0.058650463136814324
101.25,67.5,0.08756171534395207
112.5,67.5,0.10985761929589444
123.75,67.5,0.11486146863097701
135.0,67.5,0.10024274092631913
146.25,67.5,0.07159101451765082
157.5,67.5,0.03925406885139182
168.75,67.5,0.014125514874137934
180.0,67.5,0.004175642579070882
191.25,67.5,0.012511761574216962
202.5,67.5,0.036697453851616046
213.75,67.5,0.06916744578569478
225.0,67.5,0.09908270956452725
236.25,67.5,0.11574707927684358
247.5,67.5,0.11287189556890098
258.75,67.5,0.09187231431138798
270.0,67.5,0.06213160744010793
281.25,67.5,0.0369907359504964
292.5,67.5,0.026538724697900307
303.75,67.5,0.03495545526919841
315.0,67.5,0.06358996582054033
326.25,67.5,0.10915325909456897
337.5,67.5,0.16126913985982583
348.75,67.5,0.2032888421352368
360.0,67.5,0.21873630780578424
0.0,78.75,0.24387828761916808
11.25,78.75,0.23030997515576246
22.5,78.75,0.19629220579486173
33.75,78.75,0.15240649706566956
45.0,78.75,0.1095830848266246
56.25,78.75,0.07672681502060641
67.5,78.75,0.0580235870951924
78.75,78.75,0.05709815273115737
90.0,78.75,0.07703159759762457
101.25,78.75,0.1075699953610183
112.5,78.75,0.13183025488888234
123.75,78.75,0.1382484147723062
135.0,78.75,0.12414951926194817
146.25,78.75,0.09513396166090615
157.5,78.75,0.061801143410605164
168.75,78.75,0.03538605861763244
180.0,78.75,0.024268995866862042
191.25,78.75,0.03202517921783965
202.5,78.75,0.056578942626970274
213.75,78.75,0.09036527735185018
225.0,78.75,0.12209308945108432
236.25,78.75,0.14033541641583724
247.5,78.75,0.13813448064638578
258.75,78.75,0.11648601000047165
270.0,78.75,0.08438287441288139
281.25,78.75,0.054881267617304275
292.5,78.75,0.0395741608768958
303.75,78.75,0.045920501285536375
315.0,78.75,0.07725836910998396
326.25,78.75,0.12920380108289464
337.5,78.75,0.1866577872431776
348.75,78.75,0.22926190781566902
360.0,78.75,0.24387841568329804
0.0,90.0,0.285560466554557
11.25,90.0,0.2736717683790175
22.5,90.0,0.24043882544930284
33.75,90.0,0.19547502157303143
45.0,90.0,0.14981838591398855
56.25,90.0,0.11253973064327738
67.5,90.0,0.08858955474494223
78.75,90.0,0.085745659821157
90.0,90.0,0.1079436802069722
101.25,90.0,0.1413991417692273
112.5,90.0,0.16760374825554436
123.75,90.0,0.1747249997642939
135.0,90.0,0.16018992514312913
146.25,90.0,0.12994011191511845
157.5,90.0,0.09503078331658799
168.75,90.0,0.06717469953201771
180.0,90.0,0.05523794290513706
191.25,90.0,0.06320167842903857
202.5,90.0,0.08905993604594187
213.75,90.0,0.12479893013545507
225.0,90.0,0.1583391775454288
236.25,90.0,0.17750408284547348
247.5,90.0,0.17495518207687155
258.75,90.0,0.15167602754183918
270.0,90.0,0.11673437880858728
281.25,90.0,0.08349984285069922
292.5,90.0,0.06540205763639051
303.75,90.0,0.0732555200859224
315.0,90.0,0.11115499387210548
326.25,90.0,0.16992994671824135
337.5,90.0,0.22919109467898124
348.75,90.0,0.27057220082247113
360.0,90.0,0.2855588785876648
0.0,101.25,0.33039303172188283
11.25,101.25,0.3185898162926719
22.5,101.25,0.2841113571401479
33.75,101.25,0.23640642029783976
45.0,101.25,0.18668330324180715
56.25,101.25,0.14395198985528168
67.5,101.25,0.11573357675842999
78.75,101.25,0.1147362947780266
90.0,101.25,0.14146218223606866
101.25,101.25,0.17803454136588925
112.5,101.25,0.20560386571281697
123.75,101.25,0.21270714122579193
135.0,101.25,0.1971155348010143
146.25,101.25,0.16519359881141327
157.5,101.25,0.12850961717236942
168.75,101.25,0.09935435798968228
180.0,101.25,0.08712497183790902
191.25,101.25,0.09600887970520944
202.5,101.25,0.12364401082840004
213.75,101.25,0.16124773102546897
225.0,101.25,0.19597893379665265
236.25,101.25,0.21523810558824152
247.5,101.25,0.21165350209616918
258.75,101.25,0.18641984615464935
270.0,101.25,0.1489370398567189
281.25,101.25,0.1134030589924464
292.5,101.25,0.09563955565459992
303.75,101.25,0.1090868535128493
315.0,101.25,0.15485996164727567
326.25,101.25,0.21678643185509827
337.5,101.25,0.2745876645820431
348.75,101.25,0.3150221044328987
360.0,101.25,0.3303928657064148
0.0,112.5,0.3618518877694896
11.25,112.5,0.34895140985662465
22.5,112.5,0.3122830650962669
33.75,112.5,0.26115013696914957
45.0,112.5,0.20665173229525635
56.25,112.5,0.1583089624763261
67.5,112.5,0.1294578321904396
78.75,112.5,0.1341365168041193
90.0,112.5,0.165856938028071
101.25,112.5,0.2046298685186798
112.5,112.5,0.23263530596045712
123.75,112.5,0.2391019500597622
135.0,112.5,0.22216373200177486
146.25,112.5,0.188565545204483
157.5,112.5,0.15038569544032043
168.75,112.5,0.12050547556083302
180.0,112.5,0.1086947000645182
191.25,112.5,0.1189365307228627
202.5,112.5,0.14814554459678675
213.75,112.5,0.18681239855607146
225.0,112.5,0.2217374660719429
236.25,112.5,0.24033319324564673
247.5,112.5,0.2354274940340133
258.75,112.5,0.20848332441408957
270.0,112.5,0.16939069115784378
281.25,112.5,0.13374953049401483
292.5,112.5,0.1200372125227318
303.75,112.5,0.14145946612671878
315.0,112.5,0.19201002457486993
326.25,112.5,0.2523437271380544
337.5,112.5,0.30766983185674235
348.75,112.5,0.347056917060911
360.0,112.5,0.3618518125180117
0.0,123.75,0.3675043306566863
11.25,123.75,0.35312900910349754
22.5,123.75,0.3142290512380441
33.75,123.75,0.2596906522043696
45.0,123.75,0.20029163241923698
56.25,123.75,0.1490236836672807
67.5,123.75,0.12500355614145064
78.75,123.75,0.13676223776809593
90.0,123.75,0.17191069104444523
101.25,123.75,0.2112495802059584
112.5,123.75,0.2386363337208195
123.75,123.75,0.24397587561628598
135.0,123.75,0.2256996412334047
146.25,123.75,0.1908866057947307
157.5,123.75,0.1520570753172592
168.75,123.75,0.1224606570046376
180.0,123.75,0.11177733024243253
191.25,123.75,0.12333517575626729
202.5,123.75,0.15328952200343338
213.75,123.75,0.19183379773687648
225.0,123.75,0.22592966589985508
236.25,123.75,0.24332769640767538
247.5,123.75,0.23715988123780107
258.75,123.75,0.20918666757438587
270.0,123.75,0.1699790733714508
281.25,123.75,0.1369302804469612
292.5,123.75,0.1300481933443507
303.75,123.75,0.15787103473473962
315.0,123.75,0.20763096090843192
326.25,123.75,0.2639241588949517
337.5,123.75,0.31640705603734887
348.75,123.75,0.35401701851719736
360.0,123.75,0.36750450340400675
0.0,135.0,0.34521937075498954
11.25,135.0,0.3297461445599197
22.5,135.0,0.28919139661570625
33.75,135.0,0.2315346456230145
45.0,135.0,0.16887545945951388
56.25,135.0,0.12049765701686965
67.5,135.0,0.1044821325981502
78.75,135.0,0.12140073298041898
90.0,135.0,0.15733724290078044
101.25,135.0,0.19556362586632758
112.5,135.0,0.22144257017868085
123.75,135.0,0.22539772758892695
135.0,135.0,0.20613457422689407
146.25,135.0,0.17101374499685562
157.5,135.0,0.1327585086810359
168.75,135.0,0.10448173282685502
180.0,135.0,0.09524326936576699
191.25,135.0,0.10756555156257264
202.5,135.0,0.13721350111575248
213.75,135.0,0.17459084173685824
225.0,135.0,0.20716388400597907
236.25,135.0,0.22316163328861194
247.5,135.0,0.21607980348926503
258.75,135.0,0.18805893926213457
270.0,135.0,0.15048744465349273
281.25,135.0,0.1222068101414493
292.5,135.0,0.12201750748118911
303.75,135.0,0.15133980238601907
315.0,135.0,0.19650573386718406
326.25,135.0,0.24833018655317574
337.5,135.0,0.29762625998665726
348.75,135.0,0.3330792631785471
360.0,135.0,0.3452195096125479
0.0,146.25,0.3039753911741627
11.25,146.25,0.28837799354892013
22.5,146.25,0.24664374568243375
33.75,146.25,0.18662645093371566
45.0,146.25,0.12542966591513505
56.25,146.25,0.08458517608301008
67.5,146.25,0.07529212882639058
78.75,146.25,0.09370274802563472
90.0,146.25,0.12794031020729335
101.25,146.25,0.16382945991210818
112.5,146.25,0.1877370512250991
123.75,146.25,0.1904443979218513
135.0,146.25,0.1709222840151483
146.25,146.25,0.13663094195732128
157.5,146.25,0.10003864598684231
168.75,146.25,0.07358539547982446
180.0,146.25,0.0655004787365101
191.25,146.25,0.07779570222373877
202.5,146.25,0.10632173364791697
213.75,146.25,0.14197774955903242
225.0,146.25,0.1728176492204625
236.25,146.25,0.18758214299037945
247.5,146.25,0.18019711366508773
258.75,146.25,0.1532162498359071
270.0,146.25,0.11862420362524517
281.25,146.25,0.0954210496204837
292.5,146.25,0.0986713750064041
303.75,146.25,0.12490649052534764
315.0,146.25,0.1646539207471278
326.25,146.25,0.21229318331569402
337.5,146.25,0.2586018508433767
348.75,146.25,0.2923581770018018
360.0,146.25,0.3039754188309871
0.0,157.5,0.25926566921668837
11.25,157.5,0.24418068126266235
22.5,157.5,0.20119178358748968
33.75,157.5,0.14185105548261845
45.0,157.5,0.08699746596209934
56.25,157.5,0.05367139111103825
67.5,157.5,0.04720776890644629
78.75,157.5,0.06366145345458563
90.0,157.5,0.09445981807073167
101.25,157.5,0.1274689632858781
112.5,157.5,0.1495403518799776
123.75,157.5,0.15164604270728432
135.0,157.5,0.1328359853304164
146.25,157.5,0.10029753476891301
157.5,157.5,0.06578787893005256
168.75,157.5,0.04087725600805925
180.0,157.5,0.033214603661122055
191.25,157.5,0.044777168614245966
202.5,157.5,0.07180177738439397
213.75,157.5,0.10571727261560682
225.0,157.5,0.13510210425840796
236.25,157.5,0.14919878081019533
247.5,157.5,0.14232698684224943
258.75,157.5,0.11725220195967268
270.0,157.5,0.08588169791403288
281.25,157.5,0.06586039550336409
292.5,157.5,0.06831491534848055
303.75,157.5,0.08940606408481244
315.0,157.5,0.1242958775529246
326.25,157.5,0.1685324549168854
337.5,157.5,0.2129680865066348
348.75,157.5,0.24658295421926368
360.0,157.5,0.25926575514699834
0.0,168.75,0.2263144776687227
11.25,168.75,0.21098639395569307
22.5,168.75,0.16799636133629292
33.75,168.75,0.11348765351800694
45.0,168.75,0.06584951804177308
56.25,168.75,0.036676878952505376
67.5,168.75,0.029240454048931497
78.75,168.75,0.04140363777867151
90.0,168.75,0.06791916116031871
101.25,168.75,0.09830554017497661
112.5,168.75,0.11937204326153505
123.75,168.75,0.12188746872777756
135.0,168.75,0.10460971677571251
146.25,168.75,0.07408199755872147
157.5,168.75,0.04123299947616488
168.75,168.75,0.017012367516770155
180.0,168.75,0.008944898083427688
191.25,168.75,0.019329004566486674
202.5,168.75,0.04489092395579064
213.75,168.75,0.07751530713687771
225.0,168.75,0.10619878880550004
236.25,168.75,0.12053223349710152
247.5,168.75,0.11497424636343112
258.75,168.75,0.09205230565828515
270.0,168.75,0.0628474812897366
281.25,168.75,0.04296317672213945
292.5,168.75,0.04153007286271304
303.75,168.75,0.057239982366866116
315.0,168.75,0.08828348889159088
326.25,168.75,0.13067008644702582
337.5,168.75,0.17553628567645774
348.75,168.75,0.21147589987782567
360.0,168.75,0.22631442712958005
0.0,180.0,0.2144492337499173
11.25,180.0,0.19851418431289858
22.5,180.0,0.15848467692467239
33.75,180.0,0.10996385563419153
45.0,180.0,0.06675418620619666
56.25,180.0,0.037973662713284284
67.5,180.0,0.027060943675508042
78.75,180.0,0.033820914763907695
90.0,180.0,0.0562698101586534
101.25,180.0,0.08516369908045363
112.5,180.0,0.10653421012750641
123.75,180.0,0.11039593650394863
135.0,180.0,0.09486108231789103
146.25,180.0,0.06579025712426301
157.5,180.0,0.03360388256629676
168.75,180.0,0.00909285515854208
180.0,180.0,1.4004882586959866e-07
191.25,180.0,0.009093087389487664
202.5,180.0,0.033602963862847446
213.75,180.0,0.06579061609608061
225.0,180.0,0.09486086464744403
236.25,180.0,0.1103959406756303
247.5,180.0,0.10653381732646494
258.75,180.0,0.08516314446643491
270.0,180.0,0.05627297428799238
281.25,180.0,0.03382105255292345
292.5,180.0,0.027061327683156833
303.75,180.0,0.03797206131872599
315.0,180.0,0.06675709615723235
326.25,180.0,0.10996378044671928
337.5,180.0,0.1584846131331119
348.75,180.0,0.19851419585921803
360.0,180.0,0.21444930409916196
0.0,191.25,0.22631455094068542
11.25,191.25,0.21147594391624125
22.5,191.25,0.17553618711747276
33.75,191.25,0.13067030321195716
45.0,191.25,0.088283322896757
56.25,191.25,0.057240099088630814
67.5,191.25,0.04153006211271304
78.75,191.25,0.0429633684897226
90.0,191.25,0.06284714330547558
101.25,191.25,0.09205249190716813
112.5,191.25,0.11497411608416996
123.75,191.25,0.12053227065075589
135.0,191.25,0.10619899024703727
146.25,191.25,0.07751506044172629
157.5,191.25,0.04489052198391619
168.75,191.25,0.019329292152917787
180.0,191.25,0.008944985806635941
191.25,191.25,0.017011233115567848
202.5,191.25,0.04123200999362098
213.75,191.25,0.07408146317999353
225.0,191.25,0.10461009450420988
236.25,191.25,0.12188746106636472
247.5,191.25,0.1193720491448289
258.75,191.25,0.09830548618475632
270.0,191.25,0.06791886831786087
281.25,191.25,0.041403440100111766
292.5,191.25,0.029240495966917024
303.75,191.25,0.03667661188779903
315.0,191.25,0.06585071118968244
326.25,191.25,0.11348789349233357
337.5,191.25,0.16799472843979402
348.75,191.25,0.21098648588952074
360.0,191.25,0.2263156841605678
0.0,202.5,0.2592655741693193
11.25,202.5,0.24658352525750615
22.5,202.5,0.21296800037436014
33.75,202.5,0.16853259880014093
45.0,202.5,0.1242956771493482
56.25,202.5,0.08940606733762024
67.5,202.5,0.06831560252300051
78.75,202.5,0.06586035392672329
90.0,202.5,0.08588179075923108
101.25,202.5,0.11725225282788188
112.5,202.5,0.14232688997424248
123.75,202.5,0.14919889909424455
135.0,202.5,0.13510212328236548
146.25,202.5,0.10571601496576477
157.5,202.5,0.07180244919982215
168.75,202.5,0.04477720869311952
180.0,202.5,0.03321450625497846
191.25,202.5,0.04087696563442478
202.5,202.5,0.06578801988456462
213.75,202.5,0.10029671966321985
225.0,202.5,0.13283713330679348
236.25,202.5,0.15164610184501726
247.5,202.5,0.14953905105454623
258.75,202.5,0.12746822917335976
270.0,202.5,0.0944608955090871
281.25,202.5,0.06366136665224076
292.5,202.5,0.04720762822284996
303.75,202.5,0.05367164278783321
315.0,202.5,0.08699699910096115
326.25,202.5,0.14185112824583257
337.5,202.5,0.20119167574853236
348.75,202.5,0.2441806340182211
360.0,202.5,0.2592655298847717
0.0,213.75,0.3039753823059641
11.25,213.75,0.2923585894763505
22.5,213.75,0.25860216721201823
33.75,213.75,0.21229310017446323
45.0,213.75,0.16465390654985868
56.25,213.75,0.12490687433131598
67.5,213.75,0.09867109338779301
78.75,213.75,0.09542098754786821
90.0,213.75,0.11862392439638825
101.25,213.75,0.1532163565927931
112.5,213.75,0.18019692651495234
123.75,213.75,0.18758232637333094
135.0,213.75,0.1728160372179559
146.25,213.75,0.14197665750862143
157.5,213.75,0.10632197760941153
168.75,213.75,0.07779600682067667
180.0,213.75,0.06550025786447122
191.25,213.75,0.07358508133808073
202.5,213.75,0.10004040351634558
213.75,213.75,0.1366301948003752
225.0,213.75,0.17092419666732894
236.25,213.75,0.19044449775668681
247.5,213.75,0.1877338469802794
258.75,213.75,0.16382957506436924
270.0,213.75,0.12794016841445455
281.25,213.75,0.09370265842335357
292.5,213.75,0.07529325290141742
303.75,213.75,0.08458514078114376
315.0,213.75,0.12542973737606644
326.25,213.75,0.18662671256993235
337.5,213.75,0.24664367018982603
348.75,213.75,0.28837783908568326
360.0,213.75,0.3039754141103117
0.0,225.0,0.34521939891823195
11.25,225.0,0.33307933288040203
22.5,225.0,0.29762627064644676
33.75,225.0,0.24833003729548864
45.0,225.0,0.19650549454121347
56.25,225.0,0.15133992801588647
67.5,225.0,0.12201730054653126
78.75,225.0,0.12220563042376398
90.0,225.0,0.1504878436984427
101.25,225.0,0.18805900594094282
112.5,225.0,0.21607958551305728
123.75,225.0,0.22316159117400503
135.0,225.0,0.20716285904347842
146.25,225.0,0.17459013031970017
157.5,225.0,0.13721366865138407
168.75,225.0,0.10756560785392821
180.0,225.0,0.09524311421682796
191.25,225.0,0.10448098717188259
202.5,225.0,0.13275986125887584
213.75,225.0,0.17101305140954537
225.0,225.0,0.20613501288318048
236.25,225.0,0.2253976745006412
247.5,225.0,0.22144245712092925
258.75,225.0,0.19556250886233784
270.0,225.0,0.15733858891417185
281.25,225.0,0.12140061984416661
292.5,225.0,0.10448210715429695
303.75,225.0,0.12049800883374928
315.0,225.0,0.16887556598874198
326.25,225.0,0.2315310537414348
337.5,225.0,0.2891920072640346
348.75,225.0,0.3297459554408988
360.0,225.0,0.34521946846973606
0.0,236.25,0.3675044705599362
11.25,236.25,0.35401728322671033
22.5,236.25,0.316407055293098
33.75,236.25,0.2639240923039665
45.0,236.25,0.20763109449467265
56.25,236.25,0.15787100933863485
67.5,236.25,0.13004812266740373
78.75,236.25,0.13692990692464946
90.0,236.25,0.16997934607911702
101.25,236.25,0.2091872081991255
112.5,236.25,0.2371599537967768
123.75,236.25,0.24332775341724755
135.0,236.25,0.22592856842857145
146.25,236.25,0.19183379281287216
157.5,236.25,0.15328962547505398
168.75,236.25,0.12333492847727712
180.0,236.25,0.11177742717273986
191.25,236.25,0.1224591752754236
202.5,236.25,0.15205771150198188
213.75,236.25,0.19088666482383587
225.0,236.25,0.22570029937304525
236.25,236.25,0.24397600890478088
247.5,236.25,0.23863632531367784
258.75,236.25,0.2112496331454281
270.0,236.25,0.1719102959835368
281.25,236.25,0.13676275906556157
292.5,236.25,0.12500337651192694
303.75,236.25,0.14902405659972828
315.0,236.25,0.2002914906778983
326.25,236.25,0.2596905970394232
337.5,236.25,0.31422907906198816
348.75,236.25,0.3531288312063907
360.0,236.25,0.36750442099116754
0.0,247.5,0.3618523798204478
11.25,247.5,0.3470570004365072
22.5,247.5,0.3076697878781829
33.75,247.5,0.2523440843784215
45.0,247.5,0.19200998294007832
56.25,247.5,0.14145949152128878
67.5,247.5,0.12003698562466525
78.75,247.5,0.13374896795880886
90.0,247.5,0.1693907187158743
101.25,247.5,0.20848393958823408
112.5,247.5,0.23542757412900528
123.75,247.5,0.2403332127119029
135.0,247.5,0.22173674235085628
146.25,247.5,0.18681296337553022
157.5,247.5,0.1481447814564376
168.75,247.5,0.11893850684862173
180.0,247.5,0.10869481208317211
191.25,247.5,0.1205055808680413
202.5,247.5,0.15038546582030676
213.75,247.5,0.18856575211384552
225.0,247.5,0.22216448660748256
236.25,247.5,0.23910201754370064
247.5,247.5,0.23263535039967564
258.75,247.5,0.20463026166936515
270.0,247.5,0.1658566710381706
281.25,247.5,0.13413682424061335
292.5,247.5,0.12945786794455216
303.75,247.5,0.15830886130919453
315.0,247.5,0.20664741656969454
326.25,247.5,0.2611512144109156
337.5,247.5,0.31228292166400706
348.75,247.5,0.34895143847649024
360.0,247.5,0.3618517794250806
0.0,258.75,0.3303927957803694
11.25,258.75,0.31502210432574884
22.5,258.75,0.27458773520334034
33.75,258.75,0.21678671260212923
45.0,258.75,0.1548599212644035
56.25,258.75,0.10908678587338727
67.5,258.75,0.09563917503004404
78.75,258.75,0.11340275265320088
90.0,258.75,0.14893627959986588
101.25,258.75,0.18641965299360663
112.5,258.75,0.211653641453438
123.75,258.75,0.21523786628563357
135.0,258.75,0.1959773222373542
146.25,258.75,0.16124950183495912
157.5,258.75,0.12364349326475121
168.75,258.75,0.09600962788113065
180.0,258.75,0.0871251258552661
191.25,258.75,0.09935450396358192
202.5,258.75,0.12850898998232196
213.75,258.75,0.16519449321435786
225.0,258.75,0.19711683758390564
236.25,258.75,0.21270701609631715
247.5,258.75,0.20560392512294356
258.75,258.75,0.17803439240196894
270.0,258.75,0.1414617375266971
281.25,258.75,0.11473687342351013
292.5,258.75,0.11573333116592721
303.75,258.75,0.14395204864695188
315.0,258.75,0.18668323556653377
326.25,258.75,0.23640649708403316
337.5,258.75,0.28411130651880967
348.75,258.75,0.31858976618229917
360.0,258.75,0.33039281414534116
0.0,270.0,0.28555881091836
11.25,270.0,0.27057224561963267
22.5,270.0,0.22919313069110103
33.75,270.0,0.16992983323069666
45.0,270.0,0.11115493895084683
56.25,270.0,0.07325514286833368
67.5,270.0,0.06540168180777073
78.75,270.0,0.08350055451899152
90.0,270.0,0.11673468014748778
101.25,270.0,0.15167607949780404
112.5,270.0,0.1749557112993898
123.75,270.0,0.17750351962166633
135.0,270.0,0.15833697687219228
146.25,270.0,0.12480087522141048
157.5,270.0,0.08905861345641597
168.75,270.0,0.0632018433799999
180.0,270.0,0.05523807520154378
191.25,270.0,0.06717451362794691
202.5,270.0,0.09503053416614193
213.75,270.0,0.12994104770189097
225.0,270.0,0.16019002340703992
236.25,270.0,0.1747244680908011
247.5,270.0,0.1676038992562212
258.75,270.0,0.14139909177981735
270.0,270.0,0.10794425823871734
281.25,270.0,0.08574541757002407
292.5,270.0,0.08858952842422241
303.75,270.0,0.11253978451509283
315.0,270.0,0.14981835141639976
326.25,270.0,0.19547486966234828
